Group_Name,model_tag,cumulative_infected_40_days,cumulative_rate_40_days,active_rate_before_peak,cumulative_before_peak,cumulative_rate_before_peak,days_peak,peak_active_infected_rate,cumulative_peak,cumulative_rate_peak,active_rate_after_peak,cumulative_after_peak,cumulative_rate_after_peak,cumulative_infected_120_days,cumulative_rate_120_days,model_name,Policy_Lever,Initial_Infections,Lockdown_Date,Prison_Rate,Police_Contact_Rate,Police_Group_Size
Black,I10_PI0.35_L14___pcNone_pgrpNone,22067.0,0.028593659728048258,0.13423937114783588,115883.0,0.1501572062475831,61,0.1872578201810631,203333.0,0.2634719088903447,0.16916344225158458,157051.0,0.20350128490278274,337029.0,0.0,original,no_policy,10,14,0.35,10,17
Black_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,18434.0,0.10100379161461416,0.35799369392484753,75460.0,0.4134613277226204,56,0.38971847695798406,93129.0,0.5102735222565586,0.38971847695798406,93129.0,0.5102735222565586,150488.0,1.0,original,no_policy,10,14,0.35,10,17
White,I10_PI0.35_L14___pcNone_pgrpNone,395876.0,0.10417268613820282,0.18722287872253954,956135.0,0.2516018936756726,51,0.1892266004513156,912551.0,0.24013299343254738,0.17853385707514596,1123579.0,0.2956639011167027,2734558.0,1.0,original,no_policy,10,14,0.35,10,17
White_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,99798.0,0.14686975717439293,0.3742450265737739,312548.0,0.4599676232523915,54,0.381323310230628,343959.0,0.5061942604856512,0.37775345592173715,372275.0,0.5478660779985284,603556.0,1.0,original,no_policy,10,14,0.35,10,17
Total_Residents,I10_PI0.35_L14___pcNone_pgrpNone,536175.0,0.09867145242180105,0.2088202470987011,1460026.0,0.2686863169554576,54,0.21026025742201226,1606581.0,0.29565660596497323,0.2092079088231651,1746035.0,0.32132010897430757,3825631.0,1.0,original,no_policy,10,14,0.35,10,17
Total_w_Police,I10_PI0.35_L14___pcNone_pgrpNone,538815.0,0.09890642042793715,0.2091813959691359,1466525.0,0.2691995178643515,54,0.21060578678992511,1613673.0,0.2962104250460931,0.2095388462680812,1753687.0,0.3219117948108494,3838593.0,1.0,original,no_policy,10,14,0.35,10,17
Black,I10_PI0.35_L14___pcNone_pgrpNone,21729.0,0.028155690951681724,0.13335919626881249,114998.0,0.1490104536822447,61,0.1864108912705454,202070.0,0.26183535692421767,0.16828283908597763,155989.0,0.20212518182437667,334392.0,0.0,no_police,no_policy,10,14,0.35,10,17
Black_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,18378.0,0.10069695574988494,0.3574935196767315,75334.0,0.41277094702697964,56,0.3893015005833516,92990.0,0.5095119118066057,0.3893015005833516,92990.0,0.5095119118066057,150351.0,1.0,no_police,no_policy,10,14,0.35,10,17
White,I10_PI0.35_L14___pcNone_pgrpNone,395442.0,0.10405848132208874,0.18697144559759146,954906.0,0.2512784887931744,51,0.18898234225462535,911402.0,0.2398306401290564,0.17825024190615124,1122013.0,0.29525181645763665,2732167.0,1.0,no_police,no_policy,10,14,0.35,10,17
White_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,99722.0,0.1467579102281089,0.37400310052190683,312335.0,0.459654157468727,54,0.38107996369205493,343727.0,0.5058528329654157,0.37751660183814567,372028.0,0.5475025754231052,603420.0,1.0,no_police,no_policy,10,14,0.35,10,17
Total_Residents,I10_PI0.35_L14___pcNone_pgrpNone,535272.0,0.09850527473441001,0.2084723526684687,1457572.0,0.26823471114719893,54,0.20990195585958213,1603845.0,0.2951531041347386,0.2088408758522535,1743021.0,0.32076544723588396,3820332.0,1.0,no_police,no_policy,10,14,0.35,10,17
Total_w_Police,I10_PI0.35_L14___pcNone_pgrpNone,537910.0,0.09874029604296776,0.20883357538615657,1464065.0,0.2687479532378048,54,0.21024758018423273,1610932.0,0.2957072792569206,0.2091719676454167,1750667.0,0.3213574349847637,3833291.0,1.0,no_police,no_policy,10,14,0.35,10,17
Black,I10_PI0.35_L14___pcNone_pgrpNone,22030.0,0.02854571640045784,0.1339965081497805,115674.0,0.14988639123497777,61,0.18689052711097442,202949.0,0.2629743348958928,0.16884199466359426,156759.0,0.2031229213445016,336488.0,0.0,no_prison,no_policy,10,14,0.35,10,17
Black_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,18427.0,0.100965437131523,0.35787111064461274,75433.0,0.41331338900212594,56,0.38957760552894977,93096.0,0.5100927082648432,0.38957760552894977,93096.0,0.5100927082648432,150460.0,1.0,no_prison,no_policy,10,14,0.35,10,17
White,I10_PI0.35_L14___pcNone_pgrpNone,395822.0,0.10415847632237296,0.18717294281164792,955916.0,0.25154426497814036,51,0.1891791641783027,912347.0,0.240079311906079,0.17847886661488838,1123307.0,0.2955923257480782,2734197.0,1.0,no_prison,no_policy,10,14,0.35,10,17
White_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,99786.0,0.14685209713024283,0.3742070740854726,312514.0,0.4599175864606328,54,0.3812839301459644,343922.0,0.506139808682855,0.37771383972697614,372235.0,0.5478072111846947,603534.0,1.0,no_prison,no_policy,10,14,0.35,10,17
Total_Residents,I10_PI0.35_L14___pcNone_pgrpNone,536065.0,0.09865120929266148,0.2087419696271433,1459537.0,0.26859632704500996,54,0.21017297770260868,1606015.0,0.29555244586412793,0.2091141133928044,1745396.0,0.32120251479685147,3824678.0,1.0,no_prison,no_policy,10,14,0.35,10,17
Total_w_Police,I10_PI0.35_L14___pcNone_pgrpNone,538705.0,0.09888622851374199,0.20910318502322406,1466034.0,0.26910938850189847,54,0.2105185727553607,1613106.0,0.29610634490655974,0.20944511200640425,1753047.0,0.3217943145828048,3837640.0,1.0,no_prison,no_policy,10,14,0.35,10,17
Black,I10_PI0.35_L14___pcNone_pgrpNone,21692.0,0.028107747624091305,0.13311676817109788,114788.0,0.1487383429040288,61,0.1860436420674549,201686.0,0.2613377829297658,0.16796173294548739,155698.0,0.20174811403170606,333850.0,0.0,no_prison_or_police,no_policy,10,14,0.35,10,17
Black_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,18371.0,0.10065860126679378,0.3573711579852436,75307.0,0.4126230083064852,56,0.389160748189635,92957.0,0.5093310978148903,0.389160748189635,92957.0,0.5093310978148903,150323.0,1.0,no_prison_or_police,no_policy,10,14,0.35,10,17
White,I10_PI0.35_L14___pcNone_pgrpNone,395389.0,0.10404453465099647,0.18692171904041546,954688.0,0.25122112324037976,51,0.188935094109906,911198.0,0.23977695860258802,0.1781955510284386,1121742.0,0.29518050423374975,2731808.0,1.0,no_prison_or_police,no_policy,10,14,0.35,10,17
White_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,99710.0,0.14674025018395878,0.37396527241442024,312301.0,0.4596041206769684,54,0.38104071222677455,343690.0,0.5057983811626195,0.3774771128459227,371987.0,0.5474422369389257,603398.0,1.0,no_prison_or_police,no_policy,10,14,0.35,10,17
Total_Residents,I10_PI0.35_L14___pcNone_pgrpNone,535163.0,0.09848521563371718,0.2083943063687218,1457084.0,0.268144905265198,54,0.2098149336286417,1603281.0,0.2950493120907868,0.20874735833058336,1742384.0,0.32064822111532126,3819378.0,1.0,no_prison_or_police,no_policy,10,14,0.35,10,17
Total_w_Police,I10_PI0.35_L14___pcNone_pgrpNone,537801.0,0.09872028769162891,0.20875559527228027,1463576.0,0.2686581910010645,54,0.2101606231983405,1610366.0,0.2956033826802436,0.2090785107368849,1750029.0,0.3212403218824317,3832337.0,1.0,no_prison_or_police,no_policy,10,14,0.35,10,17
Black,I10_PI0.35_L14___pcNone_pgrpNone,36130.0,0.03786209573467972,0.14709752650180005,159742.0,0.1674001355341602,58,0.17001632726507263,222409.0,0.23307143233474623,0.16721574904016484,202912.0,0.2126397334546175,407182.0,0.0,no_forced_labour,no_policy,10,14,0.35,10,17
Black_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,0.0,,,0.0,,0,,0.0,,,0.0,,0.0,,no_forced_labour,no_policy,10,14,0.35,10,17
White,I10_PI0.35_L14___pcNone_pgrpNone,453305.0,0.10119115388155381,0.17731175978785846,1075079.0,0.23998959756417199,51,0.17978587899308843,1027122.0,0.2292841692836596,0.1677483398871521,1260372.0,0.281352504384469,3163436.0,1.0,no_forced_labour,no_policy,10,14,0.35,10,17
White_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,0.0,,,0.0,,0,,0.0,,,0.0,,0.0,,no_forced_labour,no_policy,10,14,0.35,10,17
Total_Residents,I10_PI0.35_L14___pcNone_pgrpNone,489434.0,0.09006977879351288,0.1720058501323871,1234821.0,0.22724219061116385,51,0.17259122740287322,1175215.0,0.21627299101578198,0.1676548118174278,1463284.0,0.2692858816348817,3570618.0,1.0,no_forced_labour,no_policy,10,14,0.35,10,17
Total_w_Police,I10_PI0.35_L14___pcNone_pgrpNone,492095.0,0.09033036378067748,0.17246353159680577,1241341.0,0.22786409962684026,51,0.17305455422405613,1181437.0,0.21686795028186073,0.16807946540365823,1470902.0,0.2700029724864631,3583516.0,1.0,no_forced_labour,no_policy,10,14,0.35,10,17
Black,I10_PI0.35_L14___pcNone_pgrpNone,35720.0,0.03743244006761028,0.14622358233430344,158659.0,0.16626521580870604,58,0.1691364613785487,220996.0,0.23159069219433376,0.1663319356816366,201605.0,0.21127007502325226,403917.0,0.0,no_police_prison_fl,no_policy,10,14,0.35,10,17
Black_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,0.0,,,0.0,,0,,0.0,,,0.0,,0.0,,no_police_prison_fl,no_policy,10,14,0.35,10,17
White,I10_PI0.35_L14___pcNone_pgrpNone,452782.0,0.1010744047314671,0.1770368555381178,1073523.0,0.23964225210043413,51,0.17951933221824606,1025668.0,0.22895959325263462,0.16744143974606662,1258405.0,0.28091341150068216,3160529.0,1.0,no_police_prison_fl,no_policy,10,14,0.35,10,17
White_Forced_Labour,I10_PI0.35_L14___pcNone_pgrpNone,0.0,,,0.0,,0,,0.0,,,0.0,,0.0,,no_police_prison_fl,no_policy,10,14,0.35,10,17
Total_Residents,I10_PI0.35_L14___pcNone_pgrpNone,488502.0,0.08989826428116687,0.17162574871766986,1232182.0,0.22675653954026137,51,0.17221881538834255,1172734.0,0.21581641643946178,0.16724660017252826,1460010.0,0.26868337250031005,3564446.0,1.0,no_police_prison_fl,no_policy,10,14,0.35,10,17
Total_w_Police,I10_PI0.35_L14___pcNone_pgrpNone,491162.0,0.09015909963573113,0.17208362412672826,1238697.0,0.2273787594347308,51,0.17268233782115067,1178952.0,0.2164117965839061,0.167671536561084,1467622.0,0.26940088631773423,3577341.0,1.0,no_police_prison_fl,no_policy,10,14,0.35,10,17
Black,lever1,21763.0,0.028199746982440488,0.1255022220885011,109309.0,0.14163884312381506,62,0.17698640781637046,200512.0,0.2598165541029779,0.15822997429845967,148053.0,0.19184198593903698,334786.0,0.0,original,lever1,10,14,0.35,10,17
Black_Forced_Labour,lever1,16897.0,0.09258224297017117,0.32547032508735163,68887.0,0.37744646810002846,57,0.36203352135058575,89666.0,0.49129901155017863,0.3604693944877291,85865.0,0.470472527231683,148909.0,1.0,original,lever1,10,14,0.35,10,17
White,lever1,400198.0,0.10530999769406707,0.18557014497938448,955089.0,0.2513266442801534,51,0.18762880026624343,911943.0,0.23997300143209263,0.1768392409400965,1121094.0,0.2950099864437914,2734657.0,1.0,original,lever1,10,14,0.35,10,17
White_Forced_Labour,lever1,94969.0,0.13976306107431935,0.34725630530188073,292403.0,0.4303208241353937,55,0.35580739704114217,336703.0,0.4955158204562178,0.3542524391447388,350216.0,0.5154025018395879,600109.0,1.0,original,lever1,10,14,0.35,10,17
Total_Residents,lever1,533827.0,0.09823935362889501,0.20195632461319682,1425687.0,0.26236696412343036,54,0.2033067083942195,1568488.0,0.28864641034394717,0.20254886899081007,1705228.0,0.3138104601488748,3818461.0,1.0,original,lever1,10,14,0.35,10,17
Total_w_Police,lever1,536146.0,0.0984164911644197,0.20223291872438026,1431440.0,0.2627592150503723,54,0.2035764925985475,1574793.0,0.2890735011923804,0.20281349111735297,1712064.0,0.3142713580422516,3831077.0,1.0,original,lever1,10,14,0.35,10,17
Black,lever2,20524.0,0.026594293390966712,0.12427513308328757,107395.0,0.13915874774521877,62,0.17720507387211337,198896.0,0.25772259687632604,0.15755199679362317,146200.0,0.18944093226268435,334134.0,0.0,original,lever2,10,14,0.35,10,17
Black_Forced_Labour,lever2,16161.0,0.08854954303373003,0.3245759048832129,68120.0,0.37324391259561224,57,0.36300979950657236,89043.0,0.4878854625550661,0.3611193903786825,85213.0,0.46690008109233566,148856.0,1.0,original,lever2,10,14,0.35,10,17
White,lever2,394196.0,0.10373060297905153,0.18578890437949935,949767.0,0.24992618798669908,51,0.1878440214083546,906556.0,0.23855544073069496,0.1770724381238797,1116029.0,0.2936771583478977,2732538.0,1.0,original,lever2,10,14,0.35,10,17
White_Forced_Labour,lever2,92324.0,0.13587049300956586,0.347262804231544,290045.0,0.426850625459897,55,0.35663438863743124,334620.0,0.4924503311258278,0.3553058934048098,348222.0,0.5124679911699779,599958.0,1.0,original,lever2,10,14,0.35,10,17
Total_Residents,lever2,523206.0,0.09628478749624812,0.2019058097721679,1415327.0,0.26046042941537817,54,0.20339600428960522,1558512.0,0.2868105425594367,0.20276922829779626,1695664.0,0.3120504120844143,3815486.0,1.0,original,lever2,10,14,0.35,10,17
Total_w_Police,lever2,525480.0,0.09645860973891301,0.2021823561047633,1421036.0,0.26084942709322145,54,0.20366583308664235,1564775.0,0.2872345684977689,0.2030340965081479,1702459.0,0.3125082368073002,3828097.0,1.0,original,lever2,10,14,0.35,10,17
